2021-04-09 11:43:53.996312 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.996590 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.996738 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.996878 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997014 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997146 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997278 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997410 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997553 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997677 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997823 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998000 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998143 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998290 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998433 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998580 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998730 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998882 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.999023 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.999169 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:44:42.344919 CEST | StdReturn                   344.088
2021-04-09 11:44:42.345091 CEST | MaxReturn                   999.753
2021-04-09 11:44:42.345255 CEST | MinReturn                   259.798
2021-04-09 11:44:42.345427 CEST | Iteration                    25
2021-04-09 11:44:42.345588 CEST | AverageDiscountedReturn     633.702
2021-04-09 11:44:42.345755 CEST | AverageReturn               999.558
2021-04-09 11:44:42.345931 CEST | ExplainedVariance             0.778872
2021-04-09 11:44:42.346104 CEST | NumTrajs                      4
2021-04-09 11:44:42.346278 CEST | Entropy                       1.25497
2021-04-09 11:44:42.346458 CEST | Perplexity                    3.50772
2021-04-09 11:44:42.346631 CEST | StdReturn                     0.115635
2021-04-09 11:44:42.346805 CEST | MaxReturn                   999.71
2021-04-09 11:44:42.346983 CEST | MinReturn                   999.401
2021-04-09 11:44:42.347153 CEST | Iteration                    25
2021-04-09 11:44:42.347327 CEST | AverageDiscountedReturn     633.681
2021-04-09 11:44:42.347504 CEST | AverageReturn               999.541
2021-04-09 11:44:42.347680 CEST | ExplainedVariance             0.999999
2021-04-09 11:44:42.347846 CEST | NumTrajs                      4
2021-04-09 11:44:42.348021 CEST | Entropy                       1.25497
2021-04-09 11:44:42.348189 CEST | Perplexity                    3.50772
2021-04-09 11:44:42.348351 CEST | StdReturn                     0.183631
2021-04-09 11:44:42.348523 CEST | MaxReturn                   999.756
2021-04-09 11:44:42.348697 CEST | MinReturn                   999.331
2021-04-09 11:44:42.348868 CEST | Iteration                    25
2021-04-09 11:44:42.349056 CEST | AverageDiscountedReturn     631.434
2021-04-09 11:44:42.349228 CEST | AverageReturn               993.535
2021-04-09 11:44:42.349408 CEST | ExplainedVariance             0.998061
2021-04-09 11:44:42.349581 CEST | NumTrajs                      5
2021-04-09 11:44:42.349757 CEST | Entropy                       1.25497
2021-04-09 11:44:42.349948 CEST | Perplexity                    3.50772
2021-04-09 11:44:42.350120 CEST | StdReturn                    12.0453
2021-04-09 11:44:42.350294 CEST | MaxReturn                   999.709
2021-04-09 11:44:42.350471 CEST | MinReturn                   969.446
2021-04-09 11:44:42.350643 CEST | Iteration                    25
2021-04-09 11:44:42.350810 CEST | AverageDiscountedReturn     633.647
2021-04-09 11:44:42.350985 CEST | AverageReturn               999.495
2021-04-09 11:44:42.351157 CEST | ExplainedVariance             0.998984
2021-04-09 11:44:42.351334 CEST | NumTrajs                      4
2021-04-09 11:44:42.351502 CEST | Entropy                       1.25497
2021-04-09 11:44:42.351679 CEST | Perplexity                    3.50772
2021-04-09 11:44:42.351859 CEST | StdReturn                     0.156288
2021-04-09 11:44:42.352032 CEST | MaxReturn                   999.731
2021-04-09 11:44:42.352204 CEST | MinReturn                   999.314
2021-04-09 11:44:42.352375 CEST | Iteration                    25
2021-04-09 11:44:42.352550 CEST | AverageDiscountedReturn     633.675
2021-04-09 11:44:42.352710 CEST | AverageReturn               999.524
2021-04-09 11:44:42.352876 CEST | ExplainedVariance             0.999999
2021-04-09 11:44:42.353055 CEST | NumTrajs                      4
2021-04-09 11:44:42.353223 CEST | Entropy                       1.25497
2021-04-09 11:44:42.353390 CEST | Perplexity                    3.50772
2021-04-09 11:44:42.353561 CEST | StdReturn                     0.142073
2021-04-09 11:44:42.353742 CEST | MaxReturn                   999.689
2021-04-09 11:44:42.353944 CEST | MinReturn                   999.333
2021-04-09 11:44:42.354131 CEST | Iteration                    25
2021-04-09 11:44:42.354332 CEST | AverageDiscountedReturn     633.702
2021-04-09 11:44:42.354503 CEST | AverageReturn               999.571
2021-04-09 11:44:42.354657 CEST | ExplainedVariance             0.999999
2021-04-09 11:44:42.354839 CEST | NumTrajs                      4
2021-04-09 11:44:42.355003 CEST | Entropy                       1.25497
2021-04-09 11:44:42.355170 CEST | Perplexity                    3.50772
2021-04-09 11:44:42.355342 CEST | StdReturn                     0.183134
2021-04-09 11:44:42.355509 CEST | MaxReturn                   999.753
2021-04-09 11:44:42.355682 CEST | MinReturn                   999.269
2021-04-09 11:44:42.355831 CEST | Iteration                    25
2021-04-09 11:44:42.355978 CEST | AverageDiscountedReturn     633.763
2021-04-09 11:44:42.356129 CEST | AverageReturn               999.651
2021-04-09 11:44:42.356278 CEST | ExplainedVariance             0.999999
2021-04-09 11:44:42.356426 CEST | NumTrajs                      4
2021-04-09 11:44:42.356585 CEST | Entropy                       1.25497
2021-04-09 11:44:42.356741 CEST | Perplexity                    3.50772
2021-04-09 11:44:42.356898 CEST | StdReturn                     0.14344
2021-04-09 11:44:42.357046 CEST | MaxReturn                   999.754
2021-04-09 11:44:42.357207 CEST | MinReturn                   999.403
2021-04-09 11:44:42.357351 CEST | Iteration                    25
2021-04-09 11:44:42.357499 CEST | AverageDiscountedReturn     633.769
2021-04-09 11:44:42.357640 CEST | AverageReturn               999.685
2021-04-09 11:44:42.357780 CEST | ExplainedVariance             0.999999
2021-04-09 11:44:42.357951 CEST | NumTrajs                      4
2021-04-09 11:44:42.358094 CEST | Entropy                       1.25497
2021-04-09 11:44:42.358232 CEST | Perplexity                    3.50772
2021-04-09 11:44:42.358370 CEST | StdReturn                     0.174569
2021-04-09 11:44:42.358503 CEST | MaxReturn                   999.832
2021-04-09 11:44:42.358647 CEST | MinReturn                   999.387
2021-04-09 11:44:42.358790 CEST | Iteration                    25
2021-04-09 11:44:42.358939 CEST | AverageDiscountedReturn     633.756
2021-04-09 11:44:42.359083 CEST | AverageReturn               999.66
2021-04-09 11:44:42.359227 CEST | ExplainedVariance             0.999999
2021-04-09 11:44:42.359371 CEST | NumTrajs                      4
2021-04-09 11:44:42.359514 CEST | Entropy                       1.25497
2021-04-09 11:44:42.359658 CEST | Perplexity                    3.50772
2021-04-09 11:44:42.359805 CEST | StdReturn                     0.120684
2021-04-09 11:44:42.359946 CEST | MaxReturn                   999.822
2021-04-09 11:44:42.360092 CEST | MinReturn                   999.507
2021-04-09 11:44:42.360234 CEST | AveragePolicyStd              0.848766
2021-04-09 11:44:42.360375 CEST | AveragePolicyStd              0.848766
2021-04-09 11:44:42.360522 CEST | AveragePolicyStd              0.848766
2021-04-09 11:44:42.360664 CEST | AveragePolicyStd              0.848766
2021-04-09 11:44:42.360808 CEST | AveragePolicyStd              0.848766
2021-04-09 11:44:42.360955 CEST | AveragePolicyStd              0.848766
2021-04-09 11:44:42.361105 CEST | AveragePolicyStd              0.848766
2021-04-09 11:44:42.361249 CEST | AveragePolicyStd              0.848766
2021-04-09 11:44:42.361390 CEST | AveragePolicyStd              0.848766
2021-04-09 11:44:42.361536 CEST | AveragePolicyStd              0.848766
2021-04-09 11:44:42.361700 CEST | TransfBits               302880
2021-04-09 11:44:42.361857 CEST | TotalAverageReturn          615.017
2021-04-09 11:44:42.362039 CEST | -----------------------  --------------
2021-04-09 11:44:43.943537 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitting baseline...
2021-04-09 11:44:43.944142 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitted
2021-04-09 11:44:43.945165 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitting baseline...
2021-04-09 11:44:43.945666 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitted
2021-04-09 11:44:43.946698 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitting baseline...
2021-04-09 11:44:43.947306 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitted
2021-04-09 11:44:43.948602 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitting baseline...
2021-04-09 11:44:43.949275 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitted
2021-04-09 11:44:43.950296 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitting baseline...
2021-04-09 11:44:43.950773 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitted
2021-04-09 11:44:43.951677 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitting baseline...
2021-04-09 11:44:43.952150 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitted
2021-04-09 11:44:43.953123 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitting baseline...
2021-04-09 11:44:43.953588 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitted
2021-04-09 11:44:43.954424 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitting baseline...
2021-04-09 11:44:43.954816 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitted
2021-04-09 11:44:43.955675 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitting baseline...
2021-04-09 11:44:43.956089 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitted
2021-04-09 11:44:43.956968 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitting baseline...
2021-04-09 11:44:43.957666 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #26 | fitted
2021-04-09 11:44:45.597478 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitting baseline...
2021-04-09 11:44:45.598156 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitted
2021-04-09 11:44:45.599136 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitting baseline...
2021-04-09 11:44:45.599605 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitted
2021-04-09 11:44:45.600480 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitting baseline...
2021-04-09 11:44:45.600902 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitted
2021-04-09 11:44:45.601761 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitting baseline...
2021-04-09 11:44:45.602207 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitted
2021-04-09 11:44:45.602993 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitting baseline...
2021-04-09 11:44:45.603379 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitted
2021-04-09 11:44:45.604213 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitting baseline...
2021-04-09 11:44:45.604629 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitted
2021-04-09 11:44:45.605494 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitting baseline...
2021-04-09 11:44:45.606003 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitted
2021-04-09 11:44:45.607097 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitting baseline...
2021-04-09 11:44:45.607628 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitted
2021-04-09 11:44:45.608549 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitting baseline...
2021-04-09 11:44:45.608981 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitted
2021-04-09 11:44:45.609979 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitting baseline...
2021-04-09 11:44:45.610403 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #27 | fitted
2021-04-09 11:44:47.113662 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitting baseline...
2021-04-09 11:44:47.114241 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitted
2021-04-09 11:44:47.115239 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitting baseline...
2021-04-09 11:44:47.115706 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitted
2021-04-09 11:44:47.116646 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitting baseline...
2021-04-09 11:44:47.117118 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitted
2021-04-09 11:44:47.118039 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitting baseline...
2021-04-09 11:44:47.118494 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitted
2021-04-09 11:44:47.119300 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitting baseline...
2021-04-09 11:44:47.119691 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitted
2021-04-09 11:44:47.120474 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitting baseline...
2021-04-09 11:44:47.120857 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitted
2021-04-09 11:44:47.121699 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitting baseline...
2021-04-09 11:44:47.122201 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitted
2021-04-09 11:44:47.123020 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitting baseline...
2021-04-09 11:44:47.123417 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitted
2021-04-09 11:44:47.124194 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitting baseline...
2021-04-09 11:44:47.124587 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitted
2021-04-09 11:44:47.125474 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitting baseline...
2021-04-09 11:44:47.125994 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #28 | fitted
2021-04-09 11:44:48.762147 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitting baseline...
2021-04-09 11:44:48.762768 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitted
2021-04-09 11:44:48.763625 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitting baseline...
2021-04-09 11:44:48.764088 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitted
2021-04-09 11:44:48.765006 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitting baseline...
2021-04-09 11:44:48.765481 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitted
2021-04-09 11:44:48.766426 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitting baseline...
2021-04-09 11:44:48.766882 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitted
2021-04-09 11:44:48.767925 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitting baseline...
2021-04-09 11:44:48.768448 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitted
2021-04-09 11:44:48.769369 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitting baseline...
2021-04-09 11:44:48.769821 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitted
2021-04-09 11:44:48.770797 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitting baseline...
2021-04-09 11:44:48.771260 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitted
2021-04-09 11:44:48.772145 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitting baseline...
2021-04-09 11:44:48.772598 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitted
2021-04-09 11:44:48.773631 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitting baseline...
2021-04-09 11:44:48.774218 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitted
2021-04-09 11:44:48.775334 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitting baseline...
2021-04-09 11:44:48.775946 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #29 | fitted
2021-04-09 11:44:50.253120 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitting baseline...
2021-04-09 11:44:50.253772 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitted
2021-04-09 11:44:50.254757 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitting baseline...
2021-04-09 11:44:50.255221 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitted
2021-04-09 11:44:50.256168 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitting baseline...
2021-04-09 11:44:50.256652 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitted
2021-04-09 11:44:50.257577 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitting baseline...
2021-04-09 11:44:50.258067 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitted
2021-04-09 11:44:50.258963 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitting baseline...
2021-04-09 11:44:50.259414 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitted
2021-04-09 11:44:50.260336 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitting baseline...
2021-04-09 11:44:50.260783 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitted
2021-04-09 11:44:50.261683 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitting baseline...
2021-04-09 11:44:50.262177 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitted
2021-04-09 11:44:50.263213 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitting baseline...
2021-04-09 11:44:50.263785 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitted
2021-04-09 11:44:50.264749 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitting baseline...
2021-04-09 11:44:50.265293 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitted
2021-04-09 11:44:50.266354 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitting baseline...
2021-04-09 11:44:50.266940 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | fitted
2021-04-09 11:44:50.299047 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | saving snapshot...
2021-04-09 11:44:50.304283 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #30 | saved
2021-04-09 11:44:50.321837 CEST | -----------------------  --------------
2021-04-09 11:44:50.322102 CEST | Iteration                    26
2021-04-09 11:44:50.322282 CEST | AverageDiscountedReturn     506.965
2021-04-09 11:44:50.322448 CEST | AverageReturn               799.656
2021-04-09 11:44:50.322607 CEST | ExplainedVariance             0.969591
2021-04-09 11:44:50.322772 CEST | NumTrajs                      5
2021-04-09 11:44:50.322945 CEST | Entropy                       1.25693
2021-04-09 11:44:50.323070 CEST | Perplexity                    3.51462
2021-04-09 11:44:50.323191 CEST | StdReturn                   399.828
2021-04-09 11:44:50.323324 CEST | MaxReturn                   999.779
2021-04-09 11:44:50.323454 CEST | MinReturn                     0
2021-04-09 11:44:50.323590 CEST | Iteration                    26
2021-04-09 11:44:50.323726 CEST | AverageDiscountedReturn     633.7
2021-04-09 11:44:50.323863 CEST | AverageReturn               999.572
2021-04-09 11:44:50.323993 CEST | ExplainedVariance             0.990895
2021-04-09 11:44:50.324127 CEST | NumTrajs                      4
2021-04-09 11:44:50.324261 CEST | Entropy                       1.25693
2021-04-09 11:44:50.324394 CEST | Perplexity                    3.51462
2021-04-09 11:44:50.324527 CEST | StdReturn                     0.120809
2021-04-09 11:44:50.324670 CEST | MaxReturn                   999.734
2021-04-09 11:44:50.324804 CEST | MinReturn                   999.439
2021-04-09 11:44:50.324940 CEST | Iteration                    26
2021-04-09 11:44:50.325073 CEST | AverageDiscountedReturn     627.631
2021-04-09 11:44:50.325206 CEST | AverageReturn               983.654
2021-04-09 11:44:50.325339 CEST | ExplainedVariance             0.98695
2021-04-09 11:44:50.325472 CEST | NumTrajs                      5
2021-04-09 11:44:50.325604 CEST | Entropy                       1.25693
2021-04-09 11:44:50.325737 CEST | Perplexity                    3.51462
2021-04-09 11:44:50.325885 CEST | StdReturn                    31.9311
2021-04-09 11:44:50.326020 CEST | MaxReturn                   999.78
2021-04-09 11:44:50.326164 CEST | MinReturn                   919.792
2021-04-09 11:44:50.326328 CEST | Iteration                    26
2021-04-09 11:44:50.326488 CEST | AverageDiscountedReturn     633.76
2021-04-09 11:44:50.326643 CEST | AverageReturn               999.676
2021-04-09 11:44:50.326794 CEST | ExplainedVariance             0.990984
2021-04-09 11:44:50.326947 CEST | NumTrajs                      4
2021-04-09 11:44:50.327101 CEST | Entropy                       1.25693
2021-04-09 11:44:50.327251 CEST | Perplexity                    3.51462
2021-04-09 11:44:50.327413 CEST | StdReturn                     0.090852
2021-04-09 11:44:50.327563 CEST | MaxReturn                   999.768
2021-04-09 11:44:50.327714 CEST | MinReturn                   999.531
2021-04-09 11:44:50.327874 CEST | Iteration                    26
2021-04-09 11:44:50.328037 CEST | AverageDiscountedReturn     633.73
2021-04-09 11:44:50.328187 CEST | AverageReturn               999.619
2021-04-09 11:44:50.328343 CEST | ExplainedVariance             0.999999
2021-04-09 11:44:50.328508 CEST | NumTrajs                      4
2021-04-09 11:44:50.328668 CEST | Entropy                       1.25693
2021-04-09 11:44:50.328824 CEST | Perplexity                    3.51462
2021-04-09 11:44:50.328995 CEST | StdReturn                     0.174713
2021-04-09 11:44:50.329188 CEST | MaxReturn                   999.757
2021-04-09 11:44:50.329365 CEST | MinReturn                   999.322
2021-04-09 11:44:50.329506 CEST | Iteration                    26
2021-04-09 11:44:50.329667 CEST | AverageDiscountedReturn     633.741
2021-04-09 11:44:50.329811 CEST | AverageReturn               999.671
2021-04-09 11:44:50.330000 CEST | ExplainedVariance             0.999999
2021-04-09 11:44:50.330153 CEST | NumTrajs                      4
2021-04-09 11:44:50.330313 CEST | Entropy                       1.25693
2021-04-09 11:44:50.330467 CEST | Perplexity                    3.51462
2021-04-09 11:44:50.330608 CEST | StdReturn                     0.151624
2021-04-09 11:44:50.330752 CEST | MaxReturn                   999.81
2021-04-09 11:44:50.330905 CEST | MinReturn                   999.415
2021-04-09 11:44:50.331056 CEST | Iteration                    26
2021-04-09 11:44:50.331214 CEST | AverageDiscountedReturn     618.387
2021-04-09 11:44:50.331360 CEST | AverageReturn               961.71
2021-04-09 11:44:50.331504 CEST | ExplainedVariance             0.933345
2021-04-09 11:44:50.331658 CEST | NumTrajs                      5
2021-04-09 11:44:50.331803 CEST | Entropy                       1.25693
2021-04-09 11:44:50.331959 CEST | Perplexity                    3.51462
2021-04-09 11:44:50.332111 CEST | StdReturn                    75.9431
